# Per-function register fixups for GCC 2.7.2 register allocator mismatches
# Format: func_name: $regA <-> $regB [@ start-end]
# Without @range, swap applies to ALL instructions in the function.
# Reorder: func_name: reorder i,j,k,... @ start-end
#   Rearranges instructions in range to new order (i,j,k are original indices).
# cdrom_FramesToBcd: GCC picks t2 ($10) for mfhi temp, target uses t3 ($11)

# PutShadowRmd: v0/v1 swapped in two regions, a2/a3 swapped in OT linking block

# gnd_disp_loop_ctrl: switch variable in v1 ($3) instead of a1 ($5)

# cpu_get_dist: cos_idx in a0 ($4) instead of v1 ($3), plus scheduling reorder
# Reorder: move cos_idx sll/lui/addu/lh before vx load, push sin mask after mult

# func_8001EEB4: GCC optimizes away andi for lhu zero-extension, original has it
# TEXT indices (pseudo-insns like la/lb count as 1)
# Insert the andi before the beq (TEXT 16)
# Reorder: sh to delay slot, li a2 before jal (post-insert TEXT indices)

# stage_InitCollision: first loop ptr in v1($3) needs v0($2), count in v0($2) needs a2($6)
# 3-way rotation via two sequential range-based swaps on the zeroing loop (TEXT 2-7)

# sys_VSync: frame computation — swap addu/addiu around j (TEXT indices)
# sys_VSync: second call — move nop+lw s0 before D_800A2634 load (TEXT indices)

# func_800372F4: preserve early v0 copy but restore target loop/epilogue shape.

# s0(6)=a0 → s2(8)=a0, s1(7)=D_800A125C → s0(6), s2(8)=D_800A1494 → s1(7)
# func_80037F40: addu operand order - GCC puts base(t1) first, target has offset(t2) first
# func_80037F40: post-memcpy scheduling - insert nop for load delay, then reorder

# RETIRED 2026-05-16 (cheat-cleanup): func_80086BFC matches in pure C via register pin
# on col ($a3) + two single-instruction __asm__ blocks for (s16)col sign-extension.
# All 5 register-swap rules and the 1 lost_codegen insert cheat removed.

# func_80017FA0: lui+ori+sw(0) → lui+sw(offset) for scratchpad writes
# Prologue 0xB8 write: change $3→$1, delete ori, fix sw offset
# Epilogue 0x60 write: lui→nop, ori→lui $at, fix sw offset


# func_8003B10C: merge addu operand order (v0,a0,v0 -> v0,v0,a0)
# func_8003B10C: delete merge ED6 and else-branch la E5CC
# func_8003B10C: insert else-branch ED6 before sll (post-delete idx 39)
# func_8003B10C: re-insert la E5CC before ED2 (post-delete idx 36)
# func_8003B10C: insert if-branch ED6 before j (post-delete idx 34)

# func_8003AFFC: swap s1/s2 in body only (prologue/epilogue already match)


# func_80080258: 3-way register rotation s2/s3/s4 in body (TEXT 11-59)
# My: s2=idx, s3=a0, s4=a2 → Target: s2=a2, s3=idx, s4=a0
# func_80080258: interleave argument moves with prologue saves

# func_80036FD4: SpecialCam in $5(a1) -> $3(v1), entry loads $3/$2 -> $4/$5
# Reorder: put sra after SpecialCam load
# SpecialCam address: $5 -> $3
# Entry load[0]: $3 -> $4
# Entry load[1]: dest $2 -> $5 (match "$2," to avoid base reg)
# Entry store[0]: $3 -> $4

# Entry store[1]: $2 -> $5
# jal delay: $5 -> $3 (SpecialCam base)

# saEft01Init: 3-way s-reg rotation (s0->s2, s2->s1, s1->s0)
# Fix prologue save offsets after s-reg swap
# Arg block register fixes: idx[1] path v1->v0 ($3->$2)
# Arg block register fixes: idx[0] path v0->a0 ($2->$4)
# Arg block: fix lw source register at insn 44
# Arg block reorder to match target evaluation order
# Fix epilogue restore offsets after s-reg swap
# Reorder epilogue restores to match target order (s2, s1, s0)

# saEft00Add: fix volatile D_800A14E4 addressing and ASPSX delay slot fills

# saEft00Add_sub: swap D_800A14E4 store and D_800A14F4 load order

# func_800477E8: swap t1/t2 and v1/a1 registers

# motion_Open: prologue register v0->t0, save offsets 0/4/8->4/8/C, ori for delay

# motion_Close: prologue register v0->t0, save offsets, insert nop for delay slot
# damage_DebugDisp: swap j<->sum registers in inner loop body (TEXT 7-15)
# damage_DebugDisp: transform constants-before-moves at TEXT 55-59
# Original: move,move,lui,lui,ori -> Target: lui,lui,ori,move,move
# damage_DebugDisp: insert nop for load delay at trailing word copy (TEXT 53)
# damage_DebugDisp: reorder sw before k=0 (post-insert TEXT 54-55)

# pad_ClearAppliBuffer: GCC uses $3(v1) for result, target uses $2(v0)

# tslLineG5Init: fix playerCount branch direction and register

# saTan4GaugeInit regfix
# Swap s0/s1 in body (base pointer register)
# Fix arg register renames in prologue
# Fix diff/gauge region registers
# Fix sa0/sa1 save region: a0->a3 and sll->addu
# Fix loop body register allocation: v0/v1 and v1/a0
# Fix outer loop branch target (.L10 -> .L13)
# func_80034F88: register alloc + load reorder + address recompute
# mk_g2l (camera_SetMatrix): ptr v1->t0, 6th param t0->v1
# obj/f86 register rotation in field-check section
# fix overswapped lh dest at indices 20 and 29
# *ptr load dest a0->v0 at branch-entry loads
# call_with_field4 base reg a0->v0
# reorder stack param loads (5th before 6th)

# calc_fc_frame: register + prologue + scheduling fixes
# Indices are CORRECT — nop debug lines at [20] and [23] are counted as instructions
# hirahira_w_frie: move addiu s5,s4,4 from after saves to between sw s5 and sw s6
# hirahira_w_frie: swap li s7,-2 and move s1,s5
# hirahira_w_frie: fix srl/sll register (v0 -> s0)

# title_mv_exec2: GCC hoists 0x18 and 1 into s2/s3, target only hoists 0xFF into s1
# Remove s2/s3 saves, change sign-ext reg $3->$5 in loop, fresh load 0x18 and 1<<a1

# coli_hit_body_weapon: addiu $v1,$a3,10 hoisted too early; move from idx 4 to idx 6
# Target order: move t1, lui hi, addiu lo, move a0, addiu t0=-1, addiu a2=0xff, addiu v1
func_80030580: reorder 5,6,4 @ 4-6
# Actually: insert_afters processed desc: @149 first (+1 to >149), @128 (+1 to >128), @126 (+1 to >126)
# Starting from post-insert: la=148, addu=149, move_t1=150, lui=151
# After ia@149: la=148, addu=149, move_a3=150, move_t1=151, lui=152
# After ia@128: (>128 shift) la=149, addu=150, move_a3=151, move_t1=152, lui=153
# After ia@126: (>126 shift) la=150, addu=151, move_a3=152, move_t1=153, lui=154

# Loop 3 preheader: move_a2,move_t1,lui_mag,ori_mag,lui_a1,ori_a1 -> move_t1,lui_mag,ori_mag,lui_a1,ori_a1,move_a2
# orig 172(move_a2)->pd168->pi170->ia(+3)=173, orig 173(move_t1)->pd169->pi171->ia(+3)=174
# orig 174(lui_mag)->pd170->pi172->ia(+3)=175, orig 175(ori_mag)->pd171->pi173->ia(+3)=176
# orig 176(lui_a1)->pd172->pi174->ia(+3)=177, orig 177(ori_a1)->pd173->pi175->ia(+3)=178

# Loop 3 body: lw_a,addu_a1,lw_b -> lw_a,lw_b,addu_a1
# orig 224(lw_a)->pd220->pi222->ia(+3)=225, orig 225(addu_a1)->pd221->pi223->ia(+3)=226
# orig 226(lw_b,after subst)->pd222->pi224->ia(+3)=227
# Note: orig 227 was deleted, so orig 226->pd222

# === SUBSTS (ORIGINAL indices) ===

# Phase 1: andi register fix

# Phase 2: bne delay slot — change addiu to move t1,zero

# Phase 3: Loop 1 header — la $7 -> la $2

# Phase 4: Loop 2 header — la $7 -> la $2

# Phase 5: Loop 2 load offsets — base 0x1F800060 -> 0x1F800000

# Phase 6: Loop 3 pointer merge — $a1 base 0xE0 -> 0xEC, all offsets -12
# merge $t0 read to $a1

# === DELETES (ORIGINAL indices) ===

# === INSERTS (post-delete indices) ===
# After 5 deletes at 128,151,170,171,227:
# post-delete 0-127 = orig 0-127; 128-149 = orig 129-150;
# 150-167 = orig 152-169; 168-222 = orig 172-226; 223-248 = orig 228-253

# === INSERT_AFTERS (post-insert indices) ===
# After 2 inserts at post-del 7 and 123:
# post-insert = post-delete + 2 (for items >= 123), +1 (for items >= 7)
# orig 124 (sh) -> pd 124 -> pi 126
# orig 126 (addu $8 loop1) -> pd 126 -> pi 128
# orig 148 (addu $8 loop2) -> pd 147 -> pi 149

# move t1 after sh (before .L227 label)
# move a3,v0 after addu $8 in loop 1
# move a3,v0 after addu $8 in loop 2

# === REORDERS (post-all indices) ===
# After insert_afters at 149(+1), 128(+1), 126(+1):

# Loop 2 preheader: la,addu_t0,move_a3,move_t1,lui -> move_t1,la,addu_t0,move_a3,lui
# orig 147(la)->pd146->pi148->ia(+3)=153, orig 148->pd147->pi149->ia(+3)=154,
#   move_a3 inserted at 155, orig 149(move_t1)->pd148->pi150->ia(+3)=156, orig 150(lui)->pd149->pi151->ia(+3)=157
#
# Actually: insert_afters processed desc: @149 first (+1 to >149), @128 (+1 to >128), @126 (+1 to >126)
# Starting from post-insert: la=148, addu=149, move_t1=150, lui=151
# After ia@149: la=148, addu=149, move_a3=150, move_t1=151, lui=152
# After ia@128: (>128 shift) la=149, addu=150, move_a3=151, move_t1=152, lui=153
# After ia@126: (>126 shift) la=150, addu=151, move_a3=152, move_t1=153, lui=154

# Loop 3 preheader: move_a2,move_t1,lui_mag,ori_mag,lui_a1,ori_a1 -> move_t1,lui_mag,ori_mag,lui_a1,ori_a1,move_a2
# orig 172(move_a2)->pd168->pi170->ia(+3)=173, orig 173(move_t1)->pd169->pi171->ia(+3)=174
# orig 174(lui_mag)->pd170->pi172->ia(+3)=175, orig 175(ori_mag)->pd171->pi173->ia(+3)=176
# orig 176(lui_a1)->pd172->pi174->ia(+3)=177, orig 177(ori_a1)->pd173->pi175->ia(+3)=178

# Loop 3 body: lw_a,addu_a1,lw_b -> lw_a,lw_b,addu_a1
# orig 224(lw_a)->pd220->pi222->ia(+3)=225, orig 225(addu_a1)->pd221->pi223->ia(+3)=226
# orig 226(lw_b,after subst)->pd222->pi224->ia(+3)=227
# Note: orig 227 was deleted, so orig 226->pd222

# func_8002C61C: compound regfix (74 rules)

# === SUBSTS (ORIGINAL indices) ===

# Phase 1: andi register fix

# Phase 2: bne delay slot — change addiu to move t1,zero

# Phase 3: Loop 1 header — la $7 -> la $2

# Phase 4: Loop 2 header — la $7 -> la $2

# Phase 5: Loop 2 load offsets — base 0x1F800060 -> 0x1F800000

# Phase 6: Loop 3 pointer merge — $a1 base 0xE0 -> 0xEC, all offsets -12
# merge $t0 read to $a1

# === DELETES (ORIGINAL indices) ===


# === INSERTS (post-delete indices) ===
# After 5 deletes at 128,151,170,171,227:
# post-delete 0-127 = orig 0-127; 128-149 = orig 129-150;
# 150-167 = orig 152-169; 168-222 = orig 172-226; 223-248 = orig 228-253


# === INSERT_AFTERS (post-insert indices) ===
# After 2 inserts at post-del 7 and 123:
# post-insert = post-delete + 2 (for items >= 123), +1 (for items >= 7)
# orig 124 (sh) -> pd 124 -> pi 126
# orig 126 (addu $8 loop1) -> pd 126 -> pi 128
# orig 148 (addu $8 loop2) -> pd 147 -> pi 149

# move t1 after sh (before .L227 label)
# move a3,v0 after addu $8 in loop 1
# move a3,v0 after addu $8 in loop 2

# === REORDERS (post-all indices) ===
# After insert_afters at 149(+1), 128(+1), 126(+1):

# Loop 2 preheader: la,addu_t0,move_a3,move_t1,lui -> move_t1,la,addu_t0,move_a3,lui
# orig 147(la)->pd146->pi148->ia(+3)=153, orig 148->pd147->pi149->ia(+3)=154,
#   move_a3 inserted at 155, orig 149(move_t1)->pd148->pi150->ia(+3)=156, orig 150(lui)->pd149->pi151->ia(+3)=157
#
# Actually: insert_afters processed desc: @149 first (+1 to >149), @128 (+1 to >128), @126 (+1 to >126)
# Starting from post-insert: la=148, addu=149, move_t1=150, lui=151
# After ia@149: la=148, addu=149, move_a3=150, move_t1=151, lui=152
# After ia@128: (>128 shift) la=149, addu=150, move_a3=151, move_t1=152, lui=153
# After ia@126: (>126 shift) la=150, addu=151, move_a3=152, move_t1=153, lui=154

# Loop 3 preheader: move_a2,move_t1,lui_mag,ori_mag,lui_a1,ori_a1 -> move_t1,lui_mag,ori_mag,lui_a1,ori_a1,move_a2
# orig 172(move_a2)->pd168->pi170->ia(+3)=173, orig 173(move_t1)->pd169->pi171->ia(+3)=174
# orig 174(lui_mag)->pd170->pi172->ia(+3)=175, orig 175(ori_mag)->pd171->pi173->ia(+3)=176
# orig 176(lui_a1)->pd172->pi174->ia(+3)=177, orig 177(ori_a1)->pd173->pi175->ia(+3)=178

# Loop 3 body: lw_a,addu_a1,lw_b -> lw_a,lw_b,addu_a1
# orig 224(lw_a)->pd220->pi222->ia(+3)=225, orig 225(addu_a1)->pd221->pi223->ia(+3)=226
# orig 226(lw_b,after subst)->pd222->pi224->ia(+3)=227
# Note: orig 227 was deleted, so orig 226->pd222

# saTan0KiWareMoveA: 212-insn collision/triangle test with GTE, div-by-3, sqrt, 3x saTan5TakeAnim2
# 66-rule compound regfix: GTE 2-insn address patterns (+3), register cycle (5-way + swap),
# deferred cz correction reorder, sqrt reg diffs (+1), end branch optimization (-1)

# === GTE block: 1-insn addiu->2-insn addiu+addu pattern (+3 insns) ===
# idx 26: change addu t4,s0,248 to nop (moved to after sh)
func_8002D780: subst "addu\t\$12,\$16,248" "nop" @ 26
# idx 33: change opcode/dest for 2-insn pattern
func_8002D780: subst "addu\t\$12,\$16,256" "addiu\t$2,$16,256" @ 33
# insert_after idx 28 (post-delete): addiu+addu for 0xF8 address (reversed file order)
func_8002D780: insert_after "addu\t$12,$2,$zero" @ 28
func_8002D780: insert_after "addiu\t$2,$16,248" @ 28
# insert_after idx 33 (post-delete): addu for 0x100 address
func_8002D780: insert_after "addu\t$12,$2,$zero" @ 33

# === Triangle test 1st cross product: 5-way register cycle + deferred cz ===
# Register mapping: x0($8->$9), z0($6->$7), z2($7->$8), cx($9->$10),
#   cz_raw($4->$6), sum_x($3->$2), sum_z($2->$3),
#   z0*px($3->$4), x0*pz($17->$2), x0*cz($2->$17)
func_8002D780: subst "\$8" "$9" @ 44
func_8002D780: subst "\$3" "$2" @ 47
func_8002D780: subst "\$8" "$9" @ 47
func_8002D780: subst "\$3" "$2" @ 48
func_8002D780: subst "\$6" "$7" @ 49
func_8002D780: subst "\$7" "$8" @ 50
func_8002D780: subst "\$9" "$10" @ 51
# idx 52: cycle $2->$3, $6->$7, $7->$8 - full-instruction subst
func_8002D780: subst "addu\t\$2,\$6,\$7" "addu\t$3,$7,$8" @ 52
func_8002D780: subst "\$2" "$3" @ 54
func_8002D780: subst "\$4" "$6" @ 55
# idx 56: sra $3,$3,31 -> sra $2,$2,31 (two $3 occurrences)
func_8002D780: subst "\$3" "$2" @ 56
func_8002D780: subst "\$3" "$2" @ 56
# idx 57: subu $9,$9,$3 -> subu $10,$10,$2 (two $9 + one $3)
func_8002D780: subst "\$9" "$10" @ 57
func_8002D780: subst "\$9" "$10" @ 57
func_8002D780: subst "\$3" "$2" @ 57
func_8002D780: subst "\$6" "$7" @ 58
func_8002D780: subst "\$9" "$10" @ 58
# idx 60: sra $2,$2,31 -> sra $3,$3,31 (deferred to after loads, two $2 occurrences)
func_8002D780: subst "\$2" "$3" @ 60
func_8002D780: subst "\$2" "$3" @ 60
# idx 61: subu $10,$4,$2 -> subu $6,$6,$3 (both $10,$4 map to $6)
func_8002D780: subst "subu\t\$10,\$4,\$2" "subu\t$6,$6,$3" @ 61
# idx 62: mult $8,$10 -> mult $9,$6 (x0*cz)
func_8002D780: subst "\$8" "$9" @ 62
func_8002D780: subst "\$10" "$6" @ 62
# idx 63: mflo $2 -> mflo $17 (x0*cz result)
func_8002D780: subst "\$2" "$17" @ 63
# idx 66: mult $6,$11 -> mult $7,$11 (z0*px)
func_8002D780: subst "\$6" "$7" @ 66
# idx 67: mflo $3 -> mflo $4 (z0*px result)
func_8002D780: subst "\$3" "$4" @ 67
# idx 70: mult $8,$12 -> mult $9,$12 (x0*pz)
func_8002D780: subst "\$8" "$9" @ 70
# idx 71: subu $2,$14,$2 -> subu $2,$14,$17 (cross_c, second $2 only)
func_8002D780: subst "subu\t\$2,\$14,\$2" "subu\t$2,$14,$17" @ 71
# idx 72: mflo $17 -> mflo $2 (x0*pz result)
func_8002D780: subst "\$17" "$2" @ 72
# idx 73: subu $3,$3,$17 -> subu $3,$4,$2 (cross_p)
func_8002D780: subst "subu\t\$3,\$3,\$17" "subu\t$3,$4,$2" @ 73
# idx 76: mult $7,$9 -> mult $8,$10 (z2*cx delay slot)
func_8002D780: subst "\$7" "$8" @ 76
func_8002D780: subst "\$9" "$10" @ 76

# === Triangle test 2nd cross product: register substs ===
# idx 80: mult $13,$10 -> mult $13,$6 (x2*cz, cz=$10->$6)
func_8002D780: subst "\$10" "$6" @ 80
# idx 84: mult $7,$11 -> mult $8,$11 (z2*px, z2=$7->$8)
func_8002D780: subst "\$7" "$8" @ 84
# idx 90: mflo $14 -> mflo $17 (x2*pz result)
func_8002D780: subst "\$14" "$17" @ 90
# idx 91: subu $3,$3,$14 -> subu $3,$3,$17 (cross_p)
func_8002D780: subst "\$14" "$17" @ 91

# === Triangle test 3rd cross product: register substs ===
# idx 94: subu $4,$7,$6 -> subu $4,$8,$7 (dz, cycle: $7->$8, $6->$7)
func_8002D780: subst "\$7" "$8" @ 94
func_8002D780: subst "\$6" "$7" @ 94
# idx 95: subu $2,$9,$8 -> subu $2,$10,$9 (cx-x0)
func_8002D780: subst "\$9" "$10" @ 95
func_8002D780: subst "\$8" "$9" @ 95
# idx 97: mflo $9 -> mflo $8
func_8002D780: subst "\$9" "$8" @ 97
# idx 98: subu $3,$13,$8 -> subu $3,$13,$9 (dx=x2-x0)
func_8002D780: subst "\$8" "$9" @ 98
# idx 99: subu $2,$10,$6 -> subu $2,$6,$7 (cz-z0, cycle)
func_8002D780: subst "subu\t\$2,\$10,\$6" "subu\t$2,$6,$7" @ 99
# idx 101: mflo $7 -> mflo $6
func_8002D780: subst "\$7" "$6" @ 101
# idx 102: subu $2,$11,$8 -> subu $2,$11,$9 (px-x0)
func_8002D780: subst "\$8" "$9" @ 102
# idx 106: subu $2,$12,$6 -> subu $2,$12,$7 (pz-z0)
func_8002D780: subst "\$6" "$7" @ 106
# idx 109: subu $2,$9,$7 -> subu $2,$8,$6 (cross_c sub)
func_8002D780: subst "\$9" "$8" @ 109
func_8002D780: subst "\$7" "$6" @ 109

# === Sqrt block: mflo reg, delay slot fill, sp address pattern (+1 insn) ===
# idx 118: mflo $15 -> mflo $24 ($t7->$t8)
func_8002D780: subst "\$15" "$24" @ 118
# idx 119: subu $17,$5,$15 -> subu $17,$5,$24
func_8002D780: subst "\$15" "$24" @ 119
# idx 122: fill beq delay slot: nop -> addu $4,$17,$zero
func_8002D780: subst "nop" "addu\t$4,$17,$zero" @ 122
# idx 130: addu $12,$17,$zero -> addu $12,$4,$zero (use a0 from delay slot)
func_8002D780: subst "\$17" "$4" @ 130
# idx 133: 1-insn -> 2-insn sp address pattern
func_8002D780: subst "addu\t\$12,\$sp,16" "addiu\t$2,$sp,16" @ 133
func_8002D780: insert_after "addu\t$12,$2,$zero" @ 133
# idx 139: srl $2,$17,$3 -> srl $2,$4,$3 (use a0)
func_8002D780: subst "\$17" "$4" @ 139

# === End branch: integrate li/branch optimization (-1 insn) ===
# idx 186: delay slot: move -> li
func_8002D780: subst "addu\t\$4,\$18,\$zero" "addiu\t$2,$zero,1" @ 186
# delete j .L284 (idx 191) and .L283: li (idx 193)
func_8002D780: delete @ 193
func_8002D780: delete @ 191
# insert the moved addu after the branch (post-delete idx 186)
func_8002D780: insert_after "addu\t$4,$18,$zero" @ 186

# === Reorders (post-everything indices) ===
# Deferred cz correction: move sra/subu/mult(x0*cz) after px/pz loads
# Original 60-73 -> post-everything 63-76 (+3 from GTE inserts)
# Target order: lw_px,nop,mult_z0px,mflo_z0px,lw_pz,nop,mult_x0pz,mflo_x0pz,
#               sra_cz,subu_cz,mult_x0cz,subu_crossp,mflo_x0cz,subu_crossc
func_8002D780: reorder 67,68,69,70,71,72,73,75,63,64,65,76,66,74 @ 63-76
# 3rd cross product: swap delay slot (cx-x0 before dz)
# Original 94,95 -> post-everything 97,98 (+3 from GTE, no shift from sqrt/end)
func_8002D780: reorder 98,97 @ 97-98

# func_8002304C (tanren_CameraControl) — 16-rule compound regfix
# LICM unhoist: subst delay-slot fills to nop (s7 materialized in prologue instead)
func_8002304C: subst "lui\t\$23.*" "nop" @ 26
func_8002304C: subst "ori\t\$23.*" "nop" @ 31
func_8002304C: subst "lui\t\$23.*" "nop" @ 36
# Step register: t0 ($8) -> v0 ($2)
func_8002304C: subst "\$8" "$2" @ 154
func_8002304C: subst "\$8" "$2" @ 155
# DispSchoolBG call: move sw to .L555, shift args, fill delay slot with a3=0
func_8002304C: subst "addu\t\$4,\$22.*" "sw\t$2,16($29)" @ 156
func_8002304C: subst "addu\t\$5,\$20" "addu\t$4,$22" @ 157
func_8002304C: subst "addu\t\$6,\$22" "addu\t$5,$20" @ 158
func_8002304C: subst "addu\t\$7,\$0" "addu\t$6,$22" @ 159
func_8002304C: subst "sw\t\$8.*" "addu\t$7,$0,$0" @ 161
# Mode check: lhu into $4, andi $3,$4,0xFFFF, subu uses $4
func_8002304C: subst "lhu\t\$3" "lhu\t$4" @ 167
func_8002304C: subst "\$3," "$4," @ 172
# Delete .L560 ori s7 (merged with .L561 since s7 set in prologue)
func_8002304C: delete @ 37
# Insert andi for mode check (post-delete index: orig 169 - 1)
func_8002304C: insert "andi $3,$4,0xFFFF" @ 168
# LICM unhoist: insert lui+ori s7 after sw s7,52(sp) (reversed file order for correct layout)
func_8002304C: insert_after "ori $23,$23,0x02B8" @ 17
func_8002304C: insert_after "lui $23,0x1F80" @ 17

# Prologue: register allocation renames

# Setup: derived value renames

# Jump delay slot: t3->t2

# BISECT /4 for a2 pointer (TEXT 53-68)

# BISECT /4 for a3 pointer (TEXT 75-89)

# RANGE CHECK delay slot fills (TEXT 104-122)

# POST RANGE CHECK: sra reorder + data ptr rename (TEXT 126-136)

# IN-LOOP RANGE CHECK: pair + base renames (TEXT 145-161)

# SQRT SECTION renames (TEXT 155-161)

# FIRST DIVISION SECTION (TEXT 176-198)

# POST-LOOP SECOND RANGE CHECK (TEXT 229-235)

# SECOND DIVISION SECTION (TEXT 252-270)

# REORDER rules (Phase 4: post-delete + post-insert indices)
# func_800550E8: byte-array indexing into D_80101EC8 -- target keeps 0x415 offset on lbu/sb; GCC pre-folds it. Reverse via 3 substs.
# func_8005B7C4: GCC picked $v0 for the latest D_800A3404 read; target uses $v1
# func_80078B3C: GCC scheduled sw into jr delay slot; target keeps nop there. drain_delay reverses it.
# func_80078B70: same as func_80078B3C clear-flag form
# func_8007C748: 3-way reg cycle $v0/$v1/$a2 -- target uses $v1 for const, $a2 for mask
# func_8007C748 idx 20: 3-cycle full-insn subst
# RETIRED (targeted-permuter): func_8004954C: drain_delay @ 9
# RETIRED (targeted-permuter): func_8004954C: insert "addiu $sp,$sp,-0x8" @ 0
# RETIRED (targeted-permuter): func_8004954C: insert_after "addiu $sp,$sp,0x8" @ 10
# RETIRED (targeted-permuter): func_8005509C: subst "la\s+\$3,D_80101EC8\+1044" "la	$3,D_80101EC8" @ 8
# RETIRED (targeted-permuter): func_8005509C: subst "sb\s+\$0,1\(\$3\)" "sb	$0,1045($3)" @ 10
# RETIRED (targeted-permuter): func_8005509C: subst "sb\s+\$0,0\(\$3\)" "sb	$0,1044($3)" @ 11
# RETIRED (targeted-permuter): func_80077894: reorder 10,9 @ 9-10
# RETIRED (targeted-permuter): func_80062FEC: $5 <-> $6
# RETIRED (targeted-permuter): mario_getMarioVoiceData_8005BE84: reorder 15,14,13 @ 13-15

# func_8007C7A0: regfix the 22 register/frame diffs from score-105 base in build context

# func_8007C86C: same recipe as 8007C7A0 (sibling — only 0xE3 vs 0xE4 differs)

# AddTbpOfst_80047EE8: 16 rules RETIRED via cheat-cleanup.
# Replaced with: src/text1b.c uses register-pin + unused_slack[8] + inline_move_aliasing
# to force the redundant addu $s2,$s0,$0 insn target emits, plus
# tools/prologue_config.json entry handles prologue reordering (no regfix needed).
# Required prologue_fix.py extension: PROLOGUE_ACCEPT_ARG_REGS_FUNCS for in-prologue
# arg-reg ALU (sll/sra $a1).

# InitHiraRmd_800480C0: 6-arg call-loop with sx_arg2/3/4/5 + arg0_saved (7 callee-saves).
# Same prologue restructure recipe as 800483DC/47FBC + frame +32 + stack offset
# substs, with 2 stack-arg lws shifting position.
func_800480C0: subst "subu\s+\$sp,\$sp,56" "subu	$sp,$sp,88" @ 0
func_800480C0: subst "sw\s+\$16,24" "sw	$16,56" @ 3
func_800480C0: subst "addu\s+\$16,\$4,\$5" "addu	$16,$16,$5" @ 4
func_800480C0: subst "sw\s+\$18,32" "sw	$18,64" @ 5
func_800480C0: subst "addu\s+\$18,\$4,\$zero" "addu	$18,$16,$zero" @ 6
func_800480C0: subst "sw\s+\$31,52" "sw	$31,84" @ 7
func_800480C0: subst "sw\s+\$22,48" "sw	$22,80" @ 8
func_800480C0: subst "sw\s+\$21,44" "sw	$21,76" @ 9
func_800480C0: subst "sw\s+\$20,40" "sw	$20,72" @ 10
func_800480C0: subst "sw\s+\$19,36" "sw	$19,68" @ 11
func_800480C0: subst "sw\s+\$17,28" "sw	$17,60" @ 12
func_800480C0: subst "lw\s+\$20,72" "lw	$3,104" @ 14
func_800480C0: subst "lw\s+\$19,76" "lw	$4,108" @ 15
func_800480C0: subst "addu\s+\$16,\$4,\$2" "addu	$16,$18,$2" @ 18
func_800480C0: subst "sll\s+\$22,\$6,16" "sll	$2,$6,16" @ 24
func_800480C0: subst "sra\s+\$22,\$22,16" "sra	$22,$2,16" @ 25
func_800480C0: subst "sll\s+\$21,\$7,16" "sll	$2,$7,16" @ 26
func_800480C0: subst "sra\s+\$21,\$21,16" "sra	$21,$2,16" @ 27
func_800480C0: subst "sll\s+\$20,\$20,16" "sll	$2,$3,16" @ 28
func_800480C0: subst "sra\s+\$20,\$20,16" "sra	$20,$2,16" @ 29
func_800480C0: subst "sll\s+\$19,\$19,16" "sll	$2,$4,16" @ 30
func_800480C0: subst "sra\s+\$19,\$19,16" "sra	$19,$2,16" @ 31
func_800480C0: insert_after "addu	$16,$4,$zero" @ 3
func_800480C0: reorder 3,4,6,7,1,2,5 @ 1-7
# Epilogue
func_800480C0: subst "lw\s+\$31,52" "lw	$31,84" @ 62
func_800480C0: subst "lw\s+\$22,48" "lw	$22,80" @ 63
func_800480C0: subst "lw\s+\$21,44" "lw	$21,76" @ 64
func_800480C0: subst "lw\s+\$20,40" "lw	$20,72" @ 65
func_800480C0: subst "lw\s+\$19,36" "lw	$19,68" @ 66
func_800480C0: subst "lw\s+\$18,32" "lw	$18,64" @ 67
func_800480C0: subst "lw\s+\$17,28" "lw	$17,60" @ 68
func_800480C0: subst "lw\s+\$16,24" "lw	$16,56" @ 69
func_800480C0: subst "addu\s+\$sp,\$sp,56" "addu	$sp,$sp,88" @ 70

# Same prologue recipe as 80047EE8, plus $v0/$v1 swap in loop body to match
# target's register allocation, plus a reorder to move the call-arg addu
# out of the branch delay slot.
# Epilogue stack offsets

# RESEARCH_DEAD_VARS: # InitHiraRmd_80047FBC: extension of 800483DC recipe, frame -80 vs -48 + extra
# "addu $20,$16,$zero" early prologue copy. Same call-loop family.
# RESEARCH_DEAD_VARS: # RESEARCH_DEAD_VARS_FRAME: InitHiraRmd_80047FBC: subst "subu\s+\$sp,\$sp,48" "subu	$sp,$sp,80" @ 0
# RESEARCH_DEAD_VARS: InitHiraRmd_80047FBC: subst "sw\s+\$16,24" "sw	$16,56" @ 3
# RESEARCH_DEAD_VARS: InitHiraRmd_80047FBC: subst "sw\s+\$31,44" "sw	$31,76" @ 5
# RESEARCH_DEAD_VARS: InitHiraRmd_80047FBC: subst "sw\s+\$20,40" "sw	$20,72" @ 6
# RESEARCH_DEAD_VARS: InitHiraRmd_80047FBC: subst "sw\s+\$19,36" "sw	$19,68" @ 7
# RESEARCH_DEAD_VARS: InitHiraRmd_80047FBC: subst "sw\s+\$18,32" "sw	$18,64" @ 8
# RESEARCH_DEAD_VARS: InitHiraRmd_80047FBC: subst "sw\s+\$17,28" "sw	$17,60" @ 9
